name,follower_count,description,url
Kanye West,346,Musician,https://media-cldnry.s-nbcnews.com/image/upload/newscms/2021_42/3513498/211019-ye-kanye-west-mb-1112.JPG
Cristiano Ronaldo,531,Footballer,"https://dynaimage.cdn.cnn.com/cnn/c_fill,g_auto,w_1200,h_675,ar_16:9/https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F221230182523-cristiano-ronaldo-al-nassr-restricted.jpg"
Ariana Grande,183,Musician and actress,https://www.biography.com/.image/t_share/MTQ3MzM3MTcxNjA5NTkzNjQ3/ariana_grande_photo_jon_kopaloff_getty_images_465687098.jpg
Dwayne Johnson,181,Actor and professional wrestler,https://assets.vogue.com/photos/59132f1b5ffee605658e15b9/master/pass/00-tout-the-rock.jpg
Selena Gomez,174,Musician and actress,https://images.beyazgazete.com/fotogaleri/2013/4/15346_selena-gomez-foto-galeri_186337.jpg
Kylie Jenner,172,Reality TV personality and businesswoman and Self-Made Billionaire,"https://media.glamourmagazine.co.uk/photos/62d130b7a2b4a8c0e3f0a650/2:3/w_1280,h_1920,c_limit/KYLIE%20JENNER%20BABY%20150722%20default-sq-GettyImages-1204764357.jpg"
Kim Kardashian,167,Reality TV personality and businesswoman,https://media.npr.org/assets/img/2022/10/03/gettyimages-1094653148-a101fc2959b3135f9cad9459c3837163ec68db04-s1100-c50.jpg
Lionel Messi,149,Footballer,https://pbs.twimg.com/media/Fh73WCRVEAEYFUp.jpg
Beyoncé,145,Musician,https://nationaltoday.com/wp-content/uploads/2020/09/Beyonce%CC%81s-Birthday.jpg
Neymar,138,Footballer,https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png
Mick Jagger,135,Magazine,https://www.telegraph.co.uk/content/dam/news/2017/02/16/JS115650046_Getty-Images_FILE-Mick-Jagger-And-Melanie-Hamrick-Welcome-A-Boy_trans_NvBQzQNjv4BqXV9HX5sMD7lF0CQ0XQptsGF_3c6vfdOYMHzDMpqF8a4.jpg
Justin Bieber,133,Musician,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTkyMzQwODE0NDMxNTI4MTc4/justin-bieber-gettyimages-1202421980.jpg
Taylor Swift,131,Musician,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F6%2F2022%2F12%2F09%2FTaylor-Swift-120922.jpg
Kendall Jenner,127,Reality TV personality and Model,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTQyMDA0OTY4OTA2MzAyNTI2/kendall-jenner_gettyimages-477504950jpg.jpg
Jennifer Lopez,119,Musician and actress,https://pyxis.nymag.com/v1/imgs/e9d/516/1387c30772b98b390018fda5679a02fadd-jennifer-lopez.rsquare.w330.jpg
Nicki Minaj,113,Musician,https://www.onthisday.com/images/people/nicki-minaj-medium.jpg
Nike,109,Sportswear multinational,https://www.shutterstock.com/image-photo/kiev-ukraine-march-31-2015-260nw-275940803.jpg
Khloé Kardashian,108,Reality TV personality and businesswoman,https://parade.com/.image/t_share/MTkzODg4MjI5NDA4MTIyMzA3/2022-cfda-fashion-awards.jpg
Miley Cyrus,107,Musician and actress,https://readdork.com/wp-content/uploads/2020/11/miley-cyrus-34.jpg
Katy Perry,94,Musician,https://upload.wikimedia.org/wikipedia/commons/c/c2/Katy_Perry_UNICEF_2012.jpg
Kourtney Kardashian,90,Reality TV personality,https://parade.com/.image/t_share/MTk0MTAwMjIzMzU2NzA4NTI5/gettyimages-1186821702.jpg
Kevin Hart,89,Comedian and actor,https://assets.fxnetworks.com/cms-next/production/cms/2021/05/26/web_crew_kevinhart_dave_570x698.jpg
Ellen DeGeneres,87,Comedian,https://www.biography.com/.image/t_share/MTgwMzE3ODExMjc5NjY5MTAw/gettyimages-1052566600.jpg
Real Madrid CF,86,Football club,https://www.realmadrid.com/StaticFiles/RealMadridResponsive/images/static/og-image.png
FC Barcelona,85,Football club,https://st2.depositphotos.com/2124563/8893/i/450/depositphotos_88938870-stock-photo-flag-football-club-barcelona-spain.jpg
Rihanna,81,Musician and businesswoman,https://www.nme.com/wp-content/uploads/2022/09/rihanna-fenty-696x442.jpg
Demi Lovato,80,Musician and actress,"https://media.glamour.com/photos/5e62448ebf81700008ca07d8/4:3/w_2139,h_1604,c_limit/demi-lovato.jpg"
Zendaya,68,Actress and musician,"https://media.allure.com/photos/61b8bb062b3f15ccb5526953/2:3/w_1996,h_2994,c_limit/Zendaya%20at%20the%20Spiderman%20Premiere.jpg"
Shakira,66,Musician,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTgwMTgyMTgzOTk3MDg4ODkw/gettyimages-483195065.jpg
Drake,65,Musician,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTQ3NTI2OTA4NzY5MjE2MTI4/drake_photo_by_prince_williams_wireimage_getty_479503454.jpg
