14:05:42 system           | heartbeat started (pid=79684)
14:05:42 system           | telegram-adapter started (pid=79688)
14:05:42 system           | rule-engine started (pid=79687)
14:05:42 system           | gpt3-adapter started (pid=79689)
14:05:43 heartbeat        | [2023-01-17 14:05:43.479] [INFO]: Starting heartbeat...
14:05:43 heartbeat        | [2023-01-17 14:05:43.480] [DEBUG]: Starting prometheus on port: 5191
14:05:43 heartbeat        | [2023-01-17 14:05:43.547] [DEBUG]: Couldn't initialize SIGINT: signal only works in main thread of the main interpreter
14:05:43 heartbeat        | [2023-01-17 14:05:43.601] [DEBUG]: Created consumer for topic(s)=['public/default/celebrities-agent-data_change', 'public/default/celebrities-heartbeat-input'] with group_id=heartbeat and configuration={'consumer_type': _pulsar.ConsumerType.Shared, 'initial_position': _pulsar.InitialPosition.Earliest}
14:05:43 heartbeat        | [2023-01-17 14:05:43.601] [DEBUG]: Couldn't initialize SIGINT: signal only works in main thread of the main interpreter
14:05:43 heartbeat        | [2023-01-17 14:05:43.602] [INFO]: Listening on 2 topics
14:05:43 gpt3-adapter     | [2023-01-17 14:05:43.623] [DEBUG]: Starting gpt3_adapter
14:05:43 gpt3-adapter     | [2023-01-17 14:05:43.624] [DEBUG]: Starting prometheus on port: 3273
14:05:43 gpt3-adapter     | [2023-01-17 14:05:43.704] [DEBUG]: Created consumer for topic(s)=['public/default/celebrities-gpt3-adapter-input'] with group_id=gpt3_adapter and configuration={'consumer_type': _pulsar.ConsumerType.Shared, 'initial_position': _pulsar.InitialPosition.Earliest}
14:05:43 gpt3-adapter     | [2023-01-17 14:05:43.705] [INFO]: Listening on topic <public/default/celebrities-gpt3-adapter-input>
14:05:43 telegram-adapter | [2023-01-17 14:05:43.928] [DEBUG]: Creating TelegramAdapter's Updater
14:05:43 telegram-adapter | [2023-01-17 14:05:43.929] [DEBUG]: Creating TelegramAdapter's handler for cloud storage
14:05:44 telegram-adapter | [2023-01-17 14:05:44.035] [INFO]: Starting telegram_adapter...
14:05:44 telegram-adapter | [2023-01-17 14:05:44.035] [INFO]: Starting TelegramAdapter's Updater in polling mode
14:05:44 telegram-adapter | [2023-01-17 14:05:44.512] [DEBUG]: Successfully started Updater polling
14:05:44 telegram-adapter | [2023-01-17 14:05:44.513] [DEBUG]: Starting prometheus on port: 2761
14:05:44 telegram-adapter | [2023-01-17 14:05:44.568] [DEBUG]: Created consumer for topic(s)=['public/default/celebrities-telegram-adapter-input'] with group_id=telegram_adapter and configuration={'consumer_type': _pulsar.ConsumerType.Shared, 'initial_position': _pulsar.InitialPosition.Earliest}
14:05:44 telegram-adapter | [2023-01-17 14:05:44.569] [INFO]: Listening on topic <public/default/celebrities-telegram-adapter-input>
14:05:47 rule-engine      | [2023-01-17 13:05:47.549] [INFO]: Creating new agent: GameAdmin(players=[], celebrities=[])
14:05:47 telegram-adapter | [2023-01-17 14:05:47.996] [DEBUG]: Received update from Telegram: {'message': {'new_chat_members': [], 'new_chat_photo': [], 'channel_chat_created': False, 'caption_entities': [], 'text': '/start', 'date': 1673960747, 'entities': [{'type': 'bot_command', 'length': 6, 'offset': 0}], 'photo': [], 'supergroup_chat_created': False, 'delete_chat_photo': False, 'group_chat_created': False, 'message_id': 5781, 'chat': {'id': 1889842851, 'first_name': 'Marko', 'type': 'private'}, 'from': {'first_name': 'Marko', 'is_bot': False, 'id': 1889842851, 'language_code': 'en'}}, 'update_id': 762907901}
14:05:47 telegram-adapter | [2023-01-17 14:05:47.997] [DEBUG]: New message from 1889842851
14:05:47 telegram-adapter | [2023-01-17 14:05:47.997] [DEBUG]: Inserting Telegram Message in DB.
14:05:48 telegram-adapter | [2023-01-17 14:05:48.026] [DEBUG]: Created ReceivedMessage 5781
14:05:48 telegram-adapter | [2023-01-17 14:05:48.058] [DEBUG]: Producer for topic=public/default/celebrities-telegram-received-message-event created with configuration={'compression_type': _pulsar.CompressionType.LZ4, 'batching_enabled': True, 'block_if_queue_full': True, 'send_timeout_millis': 0}.
14:05:48 telegram-adapter | [2023-01-17 14:05:48.058] [DEBUG]: Sending message to topic <public/default/celebrities-telegram-received-message-event>: b'{"id": "dgTgD81O", "timestamp": "2023-01-17T13:05:48.026798Z", "signalType": "EVENT", "from": "telegram_adapter", "eventType": "TelegramReceivedMessage", "messageId": "5781", "firstName": "Marko", "lastName": null, "chatId": "1889842851", "receivedAt": "2023-01-17T13:05:47.000000Z", "text": "/start", "location": null, "mediaList": null, "mediaGroupId": null, "replyToMessageId": null, "rawData": {"message": {"new_chat_members": [], "new_chat_photo": [], "channel_chat_created": false, "caption_entities": [], "text": "/start", "date": 1673960747, "entities": [{"type": "bot_command", "length": 6, "offset": 0}], "photo": [], "supergroup_chat_created": false, "delete_chat_photo": false, "group_chat_created": false, "message_id": 5781, "chat": {"id": 1889842851, "first_name": "Marko", "type": "private"}, "from": {"first_name": "Marko", "is_bot": false, "id": 1889842851, "language_code": "en"}}, "update_id": 762907901}}'
14:05:48 rule-engine      | [2023-01-17 13:05:48.139] [WARN]: Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class
14:05:48 rule-engine      | java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @62bd2070
14:05:48 rule-engine      | 	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:392) ~[?:?]
